Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
Rule 1     expr -> expr OR bint_term
Rule 2     expr -> bint_term
Rule 3     addop -> ADD
Rule 4     addop -> SUB
Rule 5     int_expr -> int_expr addop int_term
Rule 6     int_expr -> int_term
Rule 7     int_term -> int_term mulop int_factor
Rule 8     int_term -> int_factor
Rule 9     mulop -> MUL
Rule 10    mulop -> DIV
Rule 11    int_factor -> LPAR expr RPAR
Rule 12    int_factor -> IVAL
Rule 13    int_factor -> BVAL
Rule 14    int_factor -> SUB int_factor
Rule 15    bint_term -> bint_term AND bint_factor
Rule 16    bint_term -> bint_factor
Rule 17    bint_factor -> NOT bint_factor
Rule 18    bint_factor -> int_expr compare_op int_expr
Rule 19    bint_factor -> int_expr
Rule 20    compare_op -> EQUAL
Rule 21    compare_op -> LT
Rule 22    compare_op -> GT
Rule 23    compare_op -> LE
Rule 24    compare_op -> GE
Rule 25    int_factor -> ID argument_list
Rule 26    argument_list -> LPAR arguments RPAR
Rule 27    arguments -> arguments1
Rule 28    arguments -> empty
Rule 29    argument_list -> empty
Rule 30    arguments1 -> arguments1 COMMA expr
Rule 31    arguments1 -> expr
Rule 32    empty -> <empty>
Rule 33    program_body -> BEGIN prog_stmts END
Rule 34    program_body -> prog_stmts
Rule 35    prog_stmts -> prog_stmt SEMICOLON prog_stmts
Rule 36    prog_stmts -> empty
Rule 37    prog_stmt -> IF expr THEN prog_stmt ELSE prog_stmt
Rule 38    prog_stmt -> WHILE expr DO prog_stmt
Rule 39    prog_stmt -> READ ID
Rule 40    prog_stmt -> ID ASSIGN expr
Rule 41    prog_stmt -> PRINT expr
Rule 42    fun_body -> BEGIN prog_stmts RETURN expr SEMICOLON END
Rule 43    fun_body -> prog_stmts RETURN expr SEMICOLON
Rule 44    type -> INT
Rule 45    type -> BOOL
Rule 46    identifier -> ID
Rule 47    basic_var_declaration -> identifier COLON type
Rule 48    var_declaration -> VAR basic_var_declaration
Rule 49    parameters1 -> parameters1 COMMA basic_var_declaration
Rule 50    parameters1 -> basic_var_declaration
Rule 51    parameters -> parameters1
Rule 52    parameters -> empty
Rule 53    param_list -> LPAR parameters RPAR
Rule 54    fun_declaration -> FUN identifier param_list COLON type CLPAR fun_block CRPAR
Rule 55    fun_block -> declarations fun_body
Rule 56    declarations -> declaration SEMICOLON declarations
Rule 57    declarations -> empty
Rule 58    declaration -> var_declaration
Rule 59    declaration -> fun_declaration
Rule 60    prog -> block
Rule 61    block -> declarations program_body
Rule 62    prog_stmt -> CLPAR block CRPAR

Terminals, with rules where they appear

ADD                  : 3
AND                  : 15
ASSIGN               : 40
BEGIN                : 33 42
BOOL                 : 45
BVAL                 : 13
CLPAR                : 54 62
COLON                : 47 54
COMMA                : 30 49
CRPAR                : 54 62
DIV                  : 10
DO                   : 38
ELSE                 : 37
END                  : 33 42
EQUAL                : 20
FUN                  : 54
GE                   : 24
GT                   : 22
ID                   : 25 39 40 46
IF                   : 37
INT                  : 44
IVAL                 : 12
LE                   : 23
LPAR                 : 11 26 53
LT                   : 21
MUL                  : 9
NOT                  : 17
OR                   : 1
PRINT                : 41
READ                 : 39
RETURN               : 42 43
RPAR                 : 11 26 53
SEMICOLON            : 35 42 43 56
SUB                  : 4 14
THEN                 : 37
VAR                  : 48
WHILE                : 38
error                : 

Nonterminals, with rules where they appear

addop                : 5
argument_list        : 25
arguments            : 26
arguments1           : 27 30
basic_var_declaration : 48 49 50
bint_factor          : 15 16 17
bint_term            : 1 2 15
block                : 60 62
compare_op           : 18
declaration          : 56
declarations         : 55 56 61
empty                : 28 29 36 52 57
expr                 : 1 11 30 31 37 38 40 41 42 43
fun_block            : 54
fun_body             : 55
fun_declaration      : 59
identifier           : 47 54
int_expr             : 5 18 18 19
int_factor           : 7 8 14
int_term             : 5 6 7
mulop                : 7
param_list           : 54
parameters           : 53
parameters1          : 49 51
prog                 : 0
prog_stmt            : 35 37 37 38
prog_stmts           : 33 34 35 42 43
program_body         : 61
type                 : 47 54
var_declaration      : 58

Parsing method: LALR

state 0

    (0) S' -> . prog
    (60) prog -> . block
    (61) block -> . declarations program_body
    (56) declarations -> . declaration SEMICOLON declarations
    (57) declarations -> . empty
    (58) declaration -> . var_declaration
    (59) declaration -> . fun_declaration
    (32) empty -> .
    (48) var_declaration -> . VAR basic_var_declaration
    (54) fun_declaration -> . FUN identifier param_list COLON type CLPAR fun_block CRPAR

    BEGIN           reduce using rule 32 (empty -> .)
    IF              reduce using rule 32 (empty -> .)
    WHILE           reduce using rule 32 (empty -> .)
    READ            reduce using rule 32 (empty -> .)
    ID              reduce using rule 32 (empty -> .)
    PRINT           reduce using rule 32 (empty -> .)
    CLPAR           reduce using rule 32 (empty -> .)
    $end            reduce using rule 32 (empty -> .)
    VAR             shift and go to state 8
    FUN             shift and go to state 2

    fun_declaration                shift and go to state 1
    declarations                   shift and go to state 3
    var_declaration                shift and go to state 4
    block                          shift and go to state 9
    declaration                    shift and go to state 6
    prog                           shift and go to state 7
    empty                          shift and go to state 5

state 1

    (59) declaration -> fun_declaration .

    SEMICOLON       reduce using rule 59 (declaration -> fun_declaration .)


state 2

    (54) fun_declaration -> FUN . identifier param_list COLON type CLPAR fun_block CRPAR
    (46) identifier -> . ID

    ID              shift and go to state 11

    identifier                     shift and go to state 10

state 3

    (61) block -> declarations . program_body
    (33) program_body -> . BEGIN prog_stmts END
    (34) program_body -> . prog_stmts
    (35) prog_stmts -> . prog_stmt SEMICOLON prog_stmts
    (36) prog_stmts -> . empty
    (37) prog_stmt -> . IF expr THEN prog_stmt ELSE prog_stmt
    (38) prog_stmt -> . WHILE expr DO prog_stmt
    (39) prog_stmt -> . READ ID
    (40) prog_stmt -> . ID ASSIGN expr
    (41) prog_stmt -> . PRINT expr
    (62) prog_stmt -> . CLPAR block CRPAR
    (32) empty -> .

    BEGIN           shift and go to state 12
    IF              shift and go to state 18
    WHILE           shift and go to state 16
    READ            shift and go to state 15
    ID              shift and go to state 20
    PRINT           shift and go to state 17
    CLPAR           shift and go to state 13
    $end            reduce using rule 32 (empty -> .)
    CRPAR           reduce using rule 32 (empty -> .)

    prog_stmts                     shift and go to state 14
    prog_stmt                      shift and go to state 19
    empty                          shift and go to state 21
    program_body                   shift and go to state 22

state 4

    (58) declaration -> var_declaration .

    SEMICOLON       reduce using rule 58 (declaration -> var_declaration .)


state 5

    (57) declarations -> empty .

    BEGIN           reduce using rule 57 (declarations -> empty .)
    IF              reduce using rule 57 (declarations -> empty .)
    WHILE           reduce using rule 57 (declarations -> empty .)
    READ            reduce using rule 57 (declarations -> empty .)
    ID              reduce using rule 57 (declarations -> empty .)
    PRINT           reduce using rule 57 (declarations -> empty .)
    CLPAR           reduce using rule 57 (declarations -> empty .)
    $end            reduce using rule 57 (declarations -> empty .)
    CRPAR           reduce using rule 57 (declarations -> empty .)
